Наименование задания,Описание,"Цена задания, в баллах","Вероятность, %","Применяется к какому году, # года",Периодичность,Как получить баллы
ОБУЧЕНИЕ,,,,,,
Велком бонус,Бонус при первом приеме, 500,100%,1,однократно,при создании ТН
Ачивка Прошел первое обучение в УЦ,Завершение первого обучения, 300,70%,1,однократно,появление признака Прошел обучение в УЦ (первая специальность)
Повторное обучение на другую специальность в УЦ,Завершение второго и последующих обучений в УЦ, 500,20%,каждый 5 год,несколько раз,появление признака Прошел обучение в УЦ (вторая и более специальность)
Золотая Медаль УЦ,Получил золотую медаль УЦ за успешное обучение, 2 000,5%,1 год и далее каждый 5,несколько раз,появление признака Золотая медаль УЦ (по каждой специальности)
СМЕНЫ,,,,,,
Эволюция ,,,,в логике 200 смен в год,,"(за каждый уровень, стоимость зависит от уровня)"
Эволюция 1 смена,Первая смена в компании, 100,100%,1,однократно,при получении ачивки
Эволюция 10 смен,Достижение 10 смен, 100,100%,1,однократно,при получении ачивки
Эволюция 20 смен,Достижение 20 смен, 100,100%,1,однократно,при получении ачивки
Эволюция 30 смен,Достижение 30 смен, 100,100%,1,однократно,при получении ачивки
Эволюция 40 смен,Достижение 40 смен, 100,100%,1,однократно,при получении ачивки
Эволюция 50 смен,Достижение 50 смен, 100,100%,1,однократно,при получении ачивки
Эволюция 75 смен,Достижение 75 смен, 100,100%,1,однократно,при получении ачивки
Эволюция 100 смен,Достижение 100 смен, 100,100%,1,однократно,при получении ачивки
Эволюция 150 смен,Достижение 150 смен, 100,100%,1,однократно,при получении ачивки
Эволюция 200 смен,Достижение 200 смен, 100,100%,1,однократно,при получении ачивки
Эволюция 225 смен,Достижение 225 смен, 100,100%,2,однократно,при получении ачивки
Эволюция 250 смен,Достижение 250 смен, 100,100%,2,однократно,при получении ачивки
Эволюция 300 смен,Достижение 300 смен, 100,100%,2,однократно,при получении ачивки
Эволюция 350 смен,Достижение 350 смен, 100,100%,2,однократно,при получении ачивки
Эволюция 400 смен,Достижение 400 смен, 100,100%,2,однократно,при получении ачивки
Эволюция 450 смен,Достижение 450 смен, 100,100%,3,однократно,при получении ачивки
Эволюция 500 смен,Достижение 500 смен, 500,100%,3,однократно,при получении ачивки
Эволюция 750 смен,Достижение 750 смен, 500,100%,4,однократно,при получении ачивки
Эволюция 1000 смен,Достижение 1000 смен, 500,100%,5,однократно,при получении ачивки
Эволюция 1250 смен,и так далее, 500,100%,7,однократно,при получении ачивки
Эволюция 1500 смен,и так далее, 500,100%,8,однократно,при получении ачивки
Эволюция 1750 смен,и так далее, 500,100%,9,однократно,при получении ачивки
Эволюция 2000 смен,и так далее, 500,100%,10,однократно,при получении ачивки
Эволюция 2250 смен,и так далее, 500,100%,12,однократно,при получении ачивки
Эволюция 2500 смен,и так далее, 500,100%,13,однократно,при получении ачивки
Эволюция 2750 смен,и так далее, 500,100%,14,однократно,при получении ачивки
Эволюция 3000 смен,и так далее, 500,100%,15,однократно,при получении ачивки
Эволюция 3250 смен,и так далее, 500,100%,17,однократно,при получении ачивки
Эволюция 3500 смен,и так далее, 500,100%,18,однократно,при получении ачивки
Эволюция 3750 смен,и так далее, 500,100%,19,однократно,при получении ачивки
Эволюция 4000 смен,и так далее, 500,100%,20,однократно,при получении ачивки
Эволюция 4250 смен,и так далее, 500,100%,22,однократно,при получении ачивки
Эволюция 4500 смен,и так далее, 500,100%,23,однократно,при получении ачивки
Эволюция 4750 смен,и так далее, 500,100%,24,однократно,при получении ачивки
Эволюция 5000 смен,и так далее, 500,100%,25,однократно,при получении ачивки
Эволюция 5250 смен,и так далее, 500,100%,27,однократно,при получении ачивки
Эволюция 5500 смен,и так далее, 500,100%,28,однократно,при получении ачивки
Эволюция 5750 смен,и так далее, 500,100%,29,однократно,при получении ачивки
Эволюция 6000 смен,и так далее, 500,100%,30,однократно,при получении ачивки
Эволюция 6250 смен,и так далее, 500,100%,32,однократно,при получении ачивки
Эволюция 6500 смен,и так далее, 500,100%,33,однократно,при получении ачивки
Эволюция 6750 смен,и так далее, 500,100%,34,однократно,при получении ачивки
Эволюция 7000 смен,и так далее, 500,100%,35,однократно,при получении ачивки
Эволюция 7250 смен,и так далее, 500,100%,37,однократно,при получении ачивки
Эволюция 7500 смен,и так далее, 500,100%,38,однократно,при получении ачивки
Ачивка Герб ,,,,в логике 3 объекта в год,,"(за каждый, единая стоимость за объект)"
Объект 1,Работа хотя бы 1 смена на объекте, 500,100%,1,однократно,при получении ачивки
Объект 2,Работа хотя бы 1 смена на объекте, 500,100%,1,однократно,при получении ачивки
Объект 3,Работа хотя бы 1 смена на объекте, 500,100%,1,однократно,при получении ачивки
Объект 4,Работа хотя бы 1 смена на объекте, 500,100%,2,однократно,при получении ачивки
Объект 5,Работа хотя бы 1 смена на объекте, 500,100%,2,однократно,при получении ачивки
Объект 6,Работа хотя бы 1 смена на объекте, 500,100%,2,однократно,при получении ачивки
Объект 7,Работа хотя бы 1 смена на объекте, 500,100%,3,однократно,при получении ачивки
Объект 8,Работа хотя бы 1 смена на объекте, 500,100%,3,однократно,при получении ачивки
Объект 9,Работа хотя бы 1 смена на объекте, 500,100%,3,однократно,при получении ачивки
Объект 10,Работа хотя бы 1 смена на объекте, 500,100%,4,однократно,при получении ачивки
Объект 11,Работа хотя бы 1 смена на объекте, 500,100%,4,однократно,при получении ачивки
Объект 12,Работа хотя бы 1 смена на объекте, 500,100%,4,однократно,при получении ачивки
Объект 13,Работа хотя бы 1 смена на объекте, 500,100%,5,однократно,при получении ачивки
Объект 14,Работа хотя бы 1 смена на объекте, 500,100%,5,однократно,при получении ачивки
Объект 15,Работа хотя бы 1 смена на объекте, 500,100%,5,однократно,при получении ачивки
Объект 16,Работа хотя бы 1 смена на объекте, 500,100%,6,однократно,при получении ачивки
Объект 17,Работа хотя бы 1 смена на объекте, 500,100%,6,однократно,при получении ачивки
Объект 18,Работа хотя бы 1 смена на объекте, 500,100%,6,однократно,при получении ачивки
Объект 19,Работа хотя бы 1 смена на объекте, 500,100%,7,однократно,при получении ачивки
Объект 20,Работа хотя бы 1 смена на объекте, 500,100%,7,однократно,при получении ачивки
Объект 21,Работа хотя бы 1 смена на объекте, 500,100%,7,однократно,при получении ачивки
Объект 22,Работа хотя бы 1 смена на объекте, 500,100%,8,однократно,при получении ачивки
Объект 23,Работа хотя бы 1 смена на объекте, 500,100%,8,однократно,при получении ачивки
Объект 24,Работа хотя бы 1 смена на объекте, 500,100%,8,однократно,при получении ачивки
Объект 25,Работа хотя бы 1 смена на объекте, 500,100%,9,однократно,при получении ачивки
Объект 26,Работа хотя бы 1 смена на объекте, 500,100%,9,однократно,при получении ачивки
Объект 27,Работа хотя бы 1 смена на объекте, 500,100%,9,однократно,при получении ачивки
Объект 28,Работа хотя бы 1 смена на объекте, 500,100%,10,однократно,при получении ачивки
Объект 29,Работа хотя бы 1 смена на объекте, 500,100%,10,однократно,при получении ачивки
Объект 30,Работа хотя бы 1 смена на объекте, 500,100%,10,однократно,при получении ачивки
Объект 31,Работа хотя бы 1 смена на объекте, 500,100%,11,однократно,при получении ачивки
Объект 32,Работа хотя бы 1 смена на объекте, 500,100%,11,однократно,при получении ачивки
Объект 33,Работа хотя бы 1 смена на объекте, 500,100%,11,однократно,при получении ачивки
Объект 34,Работа хотя бы 1 смена на объекте, 500,100%,12,однократно,при получении ачивки
Объект 35,Работа хотя бы 1 смена на объекте, 500,100%,12,однократно,при получении ачивки
Объект 36,Работа хотя бы 1 смена на объекте, 500,100%,12,однократно,при получении ачивки
Объект 37,Работа хотя бы 1 смена на объекте, 500,100%,13,однократно,при получении ачивки
Объект 38,Работа хотя бы 1 смена на объекте, 500,100%,13,однократно,при получении ачивки
Объект 39,Работа хотя бы 1 смена на объекте, 500,100%,13,однократно,при получении ачивки
Объект 40,Работа хотя бы 1 смена на объекте, 500,100%,14,однократно,при получении ачивки
Объект 41,Работа хотя бы 1 смена на объекте, 500,100%,14,однократно,при получении ачивки
Объект 42,Работа хотя бы 1 смена на объекте, 500,100%,14,однократно,при получении ачивки
Объект 43,Работа хотя бы 1 смена на объекте, 500,100%,15,однократно,при получении ачивки
Объект 44,Работа хотя бы 1 смена на объекте, 500,100%,15,однократно,при получении ачивки
Объект 45,Работа хотя бы 1 смена на объекте, 500,100%,15,однократно,при получении ачивки
Объект 46,Работа хотя бы 1 смена на объекте, 500,100%,16,однократно,при получении ачивки
Объект 47,Работа хотя бы 1 смена на объекте, 500,100%,16,однократно,при получении ачивки
Объект 48,Работа хотя бы 1 смена на объекте, 500,100%,16,однократно,при получении ачивки
Объект 49,Работа хотя бы 1 смена на объекте, 500,100%,16,однократно,при получении ачивки
Объект 50,Работа хотя бы 1 смена на объекте, 500,100%,17,однократно,при получении ачивки
Объект 51,Работа хотя бы 1 смена на объекте, 500,100%,17,однократно,при получении ачивки
Объект 52,Работа хотя бы 1 смена на объекте, 500,100%,17,однократно,при получении ачивки
Объект 53,Работа хотя бы 1 смена на объекте, 500,100%,18,однократно,при получении ачивки
Объект 54,Работа хотя бы 1 смена на объекте, 500,100%,18,однократно,при получении ачивки
Объект 55,Работа хотя бы 1 смена на объекте, 500,100%,18,однократно,при получении ачивки
Объект 56,Работа хотя бы 1 смена на объекте, 500,100%,19,однократно,при получении ачивки
Объект 57,Работа хотя бы 1 смена на объекте, 500,100%,19,однократно,при получении ачивки
Объект 58,Работа хотя бы 1 смена на объекте, 500,100%,19,однократно,при получении ачивки
Объект 59,Работа хотя бы 1 смена на объекте, 500,100%,20,однократно,при получении ачивки
Объект 60,Работа хотя бы 1 смена на объекте, 500,100%,20,однократно,при получении ачивки
Объект 61,Работа хотя бы 1 смена на объекте, 500,100%,20,однократно,при получении ачивки
Объект 62,Работа хотя бы 1 смена на объекте, 500,100%,21,однократно,при получении ачивки
Объект 63,Работа хотя бы 1 смена на объекте, 500,100%,21,однократно,при получении ачивки
Объект 64,Работа хотя бы 1 смена на объекте, 500,100%,21,однократно,при получении ачивки
Объект 65,Работа хотя бы 1 смена на объекте, 500,100%,22,однократно,при получении ачивки
Объект 66,Работа хотя бы 1 смена на объекте, 500,100%,22,однократно,при получении ачивки
Объект 67,Работа хотя бы 1 смена на объекте, 500,100%,22,однократно,при получении ачивки
Объект 68,Работа хотя бы 1 смена на объекте, 500,100%,23,однократно,при получении ачивки
Объект 69,Работа хотя бы 1 смена на объекте, 500,100%,23,однократно,при получении ачивки
Объект 70,Работа хотя бы 1 смена на объекте, 500,100%,23,однократно,при получении ачивки
Объект 71,Работа хотя бы 1 смена на объекте, 500,100%,23,однократно,при получении ачивки
Объект 72,Работа хотя бы 1 смена на объекте, 500,100%,24,однократно,при получении ачивки
Объект 73,Работа хотя бы 1 смена на объекте, 500,100%,24,однократно,при получении ачивки
Объект 74,Работа хотя бы 1 смена на объекте, 500,100%,24,однократно,при получении ачивки
